id,device_id,name_th,name_en,lat,long
531,868333032083533,องค์การบริหารส่วนตำบลกำโลน,Kamlon Subdistrict Administrative Organization,8.432443,99.782727
533,868333032083848,สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,Narathiwat Bus Terminal,6.411018,101.826027
534,868333032086049,สี่แยก ISUZU นราธิวาส,ISUZU Intersection Narathiwat,6.415878,101.811785
535,868333032088896,ตลาดสดเทศบาลเมืองสุไหงโก-ลก,Su-ngai Kolok Municipal Market,6.024426,101.96431
536,868333031256122,แยกราชประสงค์ (หน้าทางเข้าศูนย์การค้าเซ็นทรัลเวิลด์),Ratchaprasong Intersection (Central World Entrance),13.744738,100.539238
537,868333031260496,แยกปทุมวัน,Pathum Wan Intersection,13.746173,100.529929
538,868333031271782,ถนนพระราม 1 (หน้าศูนย์การค้าสยามสแควร์วัน),Rama 1 Road (Siam Square One Entrance),13.745556,100.53392
540,868333032085108,แยกอังรีดูนังต์ ,Henri Dunant Intersection,13.745291,100.535947
542,868333032080612,Test EGAT 370,Test EGAT 370,NULL,NULL
544,868333032089274,Test EGAT 372,Test EGAT 372,NULL,NULL
546,868333032099307,Test EGAT 374,Test EGAT 374,NULL,NULL
547,868333032109296,Test EGAT 375,Test EGAT 375,NULL,NULL
548,868333032087716,Test EGAT 371,Test EGAT 371,NULL,NULL
549,868333032088813,Test EGAT 373,Test EGAT 373,NULL,NULL
550,868333032098804,Test EGAT 376,Test EGAT 376,NULL,NULL
551,868333032102580,Test EGAT 377,Test EGAT 377,NULL,NULL
552,868333032107894,Test EGAT 378,Test EGAT 378,NULL,NULL
553,868333032084986,Test EGAT 379,Test EGAT 379,NULL,NULL
554,868333032083152,Test EGAT 380,Test EGAT 380,NULL,NULL
555,868333032086015,Test EGAT 381,Test EGAT 381,NULL,NULL
556,868333032086130,Test EGAT 382,Test EGAT 382,NULL,NULL
557,868333032088391,Test EGAT 383,Test EGAT 383,NULL,NULL
558,868333032096634,Test EGAT 384,Test EGAT 384,NULL,NULL
559,868333032098754,Test EGAT 385,Test EGAT 385,NULL,NULL
560,868333032089647,Test EGAT 386,Test EGAT 386,NULL,NULL
561,868333032096089,Test EGAT 387,Test EGAT 387,NULL,NULL
562,868333032109353,Test EGAT 388,Test EGAT 388,NULL,NULL
563,868333032097061,Test EGAT 389,Test EGAT 389,NULL,NULL
564,868333032090777,Test EGAT 390,Test EGAT 390,NULL,NULL
565,868333032087252,Test EGAT 391,Test EGAT 391,NULL,NULL
566,868333032082964,Test EGAT 392,Test EGAT 392,NULL,NULL
567,868333032084887,Test EGAT 393,Test EGAT 393,NULL,NULL
568,868333032089779,Test EGAT 394,Test EGAT 394,NULL,NULL
569,868333032098564,Test EGAT 395,Test EGAT 395,NULL,NULL
570,868333032102762,Test EGAT 396,Test EGAT 396,NULL,NULL
571,868333032108413,Test EGAT 397,Test EGAT 397,NULL,NULL
572,868333032083806,Test EGAT 398,Test EGAT 398,NULL,NULL
573,868333032084135,Test EGAT 399,Test EGAT 399,NULL,NULL
574,868333032087138,Test EGAT 400,Test EGAT 400,NULL,NULL
576,868333032088524,บริษัท ยูนิวานิชน้ำมันปาล์ม จำกัด (มหาชน) จ.พังงา,Univanich Palm Oil Public Company Limited Phangnga,9.237066,98.396297
577,868333032082105,บริษัท ปาล์มพัฒนาชายแดนใต้ จํากัด,"Palm Pattana Southern Border Co.,Ltd.",6.81603,101.156139
578,868333032085215,ปั๊ม ปตท. บริษัท เอสทีซี ปิโตรเลียม จำกัด,PTT Gas station (STC Petroleum),6.857905,101.226486
579,868333032086205,สี่แยกรัตนโกสินทร์ (สี่แยกโรงพยาบาลปัตตานี),Rattanakosin Intersection (Pattani Hospital Intersection),6.869487,101.250685
580,868333032089662,สำนักงานพลังงานจังหวัดพังงา,Phangnga Energy Office,8.444359,98.529549
581,868333032100360,โรงแรมเกรซแลนด์ เขาหลัก บีช รีสอร์ท,Graceland Khao Lak Beach Resort,8.799614,98.263186
582,868333032083046,ศูนย์บริการนักท่องเที่ยวเทศบาลเมืองพัทลุง,Tourist Information Center,7.615657,100.074019
583,868333032088417,ศูนย์การเรียนรู้ชุมชนพนางตุง, Phanangtung Learning Center ,7.78102,100.12292
584,868333032089381,โรงไฟฟ้าพัทลุงเพาเวอร์กรีน,Phatthalung Green Power Powerplant,7.312121,100.151682
585,868333032089670,ศูนย์กำจัดขยะมูลฝอยเทศบาลนครภูเก็ต,Phuket Integrated Solid Waste Management,7.864091,98.395452
586,868333032108462,ปั๊ม Shell อ.ถลาง (บจก.อนุภาษและบุตร สาขา 3),Shell Gas station Thalang,7.982461,98.362088
588,868333031269885,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,EGAT Headquarters,13.811726,100.506667
589,868333032088805,ปั๊มบางจาก ต.ป่าตอง (บจก.บุญศิลป์ปิโตรเลียมออยล์),Bangchak Gas station Pa Tong,7.895237,98.302441
590,868333032083541,ปั๊ม ปตท. (อัสรี ปิโตรเลียม),PTT Gas station (Asri Petroleum),6.481,101.317561
591,868333032098051,ปั๊ม ปตท. (บริษัท อามานะห์ การปิโตรเลียมแอนด์เซอวิส จำกัด),PTT Gas station (Amanah Petroleum and Service Company Limited),6.554985,101.302274
592,868333032102648,ปั๊ม ปตท. (บริษัท เอสวายเอ็ม ยะหาปิโตรเลียม 1439),PTT Gas station (S Y M Yaha Petroleum 1439),6.488402,101.131064
593,868333032109486,ร้านจ่าจ้า คอฟฟี่,Jajaa Coffee Ranong,9.95677,98.639105
594,868333032090975,สำนักงานตรวจคนเข้าเมือง จ.ระนอง,Ranong lmmigration Office,9.952081,98.600103
595,868333032100204,สำนักงานพลังงานจังหวัดระนอง,Ranong Energy Office,9.895675,98.622611
596,868333032082451,ย่านเมืองเก่าสงขลา (โรงสีแดง),Hub Ho Hin (Red Rice Mill),7.198413,100.588506
597,868333032087765,หน้าด่านศุลกากรสะเดา,Sadao Customs House,6.544357,100.41577
598,868333032087922,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน) สาขาสนามบินหาดใหญ่,"National Telecom Public Co., Ltd. Hat Yai International Airport",6.950242,100.413059
599,868333032088045,(Test) ท่าเทียบเรือปากบารา,(Test) ท่าเทียบเรือปากบารา,6.860211,99.721562
600,868333032095982,(Test) บริษัท สตูล กรีน พาวเวอร์ จำกัด,(Test) บริษัท สตูล กรีน พาวเวอร์ จำกัด,6.853588,100.046963
601,868333032097525,บริษัท ธนารัตน์ปิยะปิโตรเลียม จำกัด สาขา 0006,Tanaratpiya Petroleum Company Limited 0006 (PTT Station),9.176862,99.366485
602,868333032099141,บริษัท ไชยาปิยะแก๊ส จำกัด สาขา 0004,"Chaiyapiyagas Co.,Ltd. 004 (PTT Station)",9.425955,99.154572
603,868333032089092,บริษัท 928 ออยล์แอนด์แก๊ส จำกัด สาขา 0008,"928 Oil and Gas Co.,Ltd. 0008 (Caltex Station)",8.664848,99.335208
606,868333032082980,องค์การบริหารส่วนตำบลบางใหญ่,Bangyai Subdistrict Administration Organization,13.832556,100.342241
607,868333032083004,สำนักงานอุตสาหกรรมจังหวัดนนทบุรี,Nonthaburi Provincial Industry Office,13.87785,100.40477
608,868333032087476,เทศบาลเมืองบางบัวทอง,Bang Bua Thong Municipality Office,13.910042,100.425524
610,868333032088268,สวนสนุกดรีมเวิลด์,Dream World,13.992679,100.674809
611,868333032096105,โรงไฟฟ้าเชียงรากน้อย,Chiang Rak Noi Power Plant,14.097683,100.570965
612,868333032102655,"บริษัท บี.กริม บีไอพี เพาเวอร์ 1,2 จำกัด","B.Grimm BIP Power 1,2 Limited",13.975322,100.565462
613,868333032107530,ป้อมจราจร ศีลคุณ สภ.บางพลี,Police Box (Bang Phli),13.633908,100.709253
614,868333032084549,สำนักงานเทศบาลเมืองลัดหลวง,Lat Luang Municipality Office,13.62998,100.532879
615,868333032108546,โรงเรียนหลวงพ่อปานคลองด่านอนุสรณ์,Luang Por Pan Khlong Dan Anusorn School,13.506631,100.833071
616,868333032082196,exim bank,exim bank,NULL,NULL
617,868333032087971, , ,NULL,NULL
618,868333032110054, , ,NULL,NULL
